STATUS OK
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|B|C|Edge-Centre|1
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|B|C|Edge-Edge|1
TABLE histograms/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000000000000000,4000000000000000,4000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2|2|2|1|1|micron|B|C|Surface-Contact|1
TABLE histograms/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|B|D|Centre-Centre|1
TABLE histograms/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|1|1|micron|B|D|Centre-Edge|1
TABLE histograms/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|1|1|micron|B|D|Edge-Centre|1
TABLE histograms/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|B|D|Edge-Edge|1
TABLE histograms/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|B|D|Surface-Contact|1
TABLE histograms/B_to_E__d7149a188eb602d561633a759724a45a19fcadaa6cf2fb8b1db6c508a2811e76__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,4010f876ccdf6cd9,4010f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.243|4.243|1|1|micron|B|E|Centre-Centre|1
TABLE histograms/B_to_E__d7149a188eb602d561633a759724a45a19fcadaa6cf2fb8b1db6c508a2811e76__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c48c6001f0ac0,400c48c6001f0ac0,400c48c6001f0ac0,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.536|3.536|3.536|1|1|micron|B|E|Centre-Edge|1
TABLE histograms/B_to_E__d7149a188eb602d561633a759724a45a19fcadaa6cf2fb8b1db6c508a2811e76__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c48c6001f0ac0,400c48c6001f0ac0,400c48c6001f0ac0,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.536|3.536|3.536|1|1|micron|B|E|Edge-Centre|1
TABLE histograms/B_to_E__d7149a188eb602d561633a759724a45a19fcadaa6cf2fb8b1db6c508a2811e76__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|B|E|Edge-Edge|1
TABLE histograms/B_to_E__d7149a188eb602d561633a759724a45a19fcadaa6cf2fb8b1db6c508a2811e76__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|B|E|Surface-Contact|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|C|A|Centre-Centre|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|1|1|micron|C|A|Centre-Edge|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|1|1|micron|C|A|Edge-Centre|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|C|A|Edge-Edge|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|C|A|Surface-Contact|1
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|C|B|Centre-Centre|1
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|C|B|Centre-Edge|1
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|C|B|Edge-Centre|1
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|C|B|Edge-Edge|1
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000000000000000,4000000000000000,4000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2|2|2|1|1|micron|C|B|Surface-Contact|1
TABLE histograms/C_to_D__1e491aa04a32c1a7de3ff1d8b0399e589526fa7576c210ae83d9f16a6f78a504__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|C|D|Centre-Centre|1
TABLE histograms/C_to_D__1e491aa04a32c1a7de3ff1d8b0399e589526fa7576c210ae83d9f16a6f78a504__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|C|D|Centre-Edge|1
TABLE histograms/C_to_D__1e491aa04a32c1a7de3ff1d8b0399e589526fa7576c210ae83d9f16a6f78a504__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|C|D|Edge-Centre|1
TABLE histograms/C_to_D__1e491aa04a32c1a7de3ff1d8b0399e589526fa7576c210ae83d9f16a6f78a504__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|C|D|Edge-Edge|1
TABLE histograms/C_to_D__1e491aa04a32c1a7de3ff1d8b0399e589526fa7576c210ae83d9f16a6f78a504__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000000000000000,4000000000000000,4000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2|2|2|1|1|micron|C|D|Surface-Contact|1
TABLE histograms/C_to_E__18762a410014d969d5e74cb1addd19a6ffa5ed3dee56ca8c52a6538a346e9b56__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|C|E|Centre-Centre|1
TABLE histograms/C_to_E__18762a410014d969d5e74cb1addd19a6ffa5ed3dee56ca8c52a6538a346e9b56__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|1|1|micron|C|E|Centre-Edge|1
TABLE histograms/C_to_E__18762a410014d969d5e74cb1addd19a6ffa5ed3dee56ca8c52a6538a346e9b56__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|1|1|micron|C|E|Edge-Centre|1
TABLE histograms/C_to_E__18762a410014d969d5e74cb1addd19a6ffa5ed3dee56ca8c52a6538a346e9b56__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|C|E|Edge-Edge|1
TABLE histograms/C_to_E__18762a410014d969d5e74cb1addd19a6ffa5ed3dee56ca8c52a6538a346e9b56__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|C|E|Surface-Contact|1
TABLE histograms/D_to_A__e4e0ed3f2207fa10fce280c8e8676dc5e73bea0ab28c7407c8e1f4bcc7bb04e6__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4010f876ccdf6cd9,4010f876ccdf6cd9,4010f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.243|4.243|4.243|1|1|micron|D|A|Centre-Centre|1
TABLE histograms/D_to_A__e4e0ed3f2207fa10fce280c8e8676dc5e73bea0ab28c7407c8e1f4bcc7bb04e6__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c48c6001f0ac0,400c48c6001f0ac0,400c48c6001f0ac0,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.536|3.536|3.536|1|1|micron|D|A|Centre-Edge|1
TABLE histograms/D_to_A__e4e0ed3f2207fa10fce280c8e8676dc5e73bea0ab28c7407c8e1f4bcc7bb04e6__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c48c6001f0ac0,400c48c6001f0ac0,400c48c6001f0ac0,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.536|3.536|3.536|1|1|micron|D|A|Edge-Centre|1
TABLE histograms/D_to_A__e4e0ed3f2207fa10fce280c8e8676dc5e73bea0ab28c7407c8e1f4bcc7bb04e6__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|D|A|Edge-Edge|1
TABLE histograms/D_to_A__e4e0ed3f2207fa10fce280c8e8676dc5e73bea0ab28c7407c8e1f4bcc7bb04e6__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|D|A|Surface-Contact|1
TABLE histograms/D_to_B__25d843ed4ea70fae6e125f72b7b4bd568203bf989a3a7548aecde091dc85b0b5__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4006a09e667f3bcd,4006a09e667f3bcd,4006a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|2.828|2.828|1|1|micron|D|B|Centre-Centre|1
TABLE histograms/D_to_B__25d843ed4ea70fae6e125f72b7b4bd568203bf989a3a7548aecde091dc85b0b5__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|1|1|micron|D|B|Centre-Edge|1
TABLE histograms/D_to_B__25d843ed4ea70fae6e125f72b7b4bd568203bf989a3a7548aecde091dc85b0b5__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000f876ccdf6cd9,4000f876ccdf6cd9,4000f876ccdf6cd9,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.121|2.121|2.121|1|1|micron|D|B|Edge-Centre|1
TABLE histograms/D_to_B__25d843ed4ea70fae6e125f72b7b4bd568203bf989a3a7548aecde091dc85b0b5__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|D|B|Edge-Edge|1
TABLE histograms/D_to_B__25d843ed4ea70fae6e125f72b7b4bd568203bf989a3a7548aecde091dc85b0b5__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|D|B|Surface-Contact|1
TABLE histograms/D_to_C__32ae86682b6ec1fad6fb07a4eec36e11db43ba8be861d0d51f0ab8a54dc59c5f__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|D|C|Centre-Centre|1
TABLE histograms/D_to_C__32ae86682b6ec1fad6fb07a4eec36e11db43ba8be861d0d51f0ab8a54dc59c5f__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|D|C|Centre-Edge|1
TABLE histograms/D_to_C__32ae86682b6ec1fad6fb07a4eec36e11db43ba8be861d0d51f0ab8a54dc59c5f__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|D|C|Edge-Centre|1
TABLE histograms/D_to_C__32ae86682b6ec1fad6fb07a4eec36e11db43ba8be861d0d51f0ab8a54dc59c5f__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|1|1|micron|D|C|Edge-Edge|1
TABLE histograms/D_to_C__32ae86682b6ec1fad6fb07a4eec36e11db43ba8be861d0d51f0ab8a54dc59c5f__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000000000000000,4000000000000000,4000000000000000,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2|2|2|1|1|micron|D|C|Surface-Contact|1
TABLE histograms/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.414|1.414|1|1|micron|D|E|Centre-Centre|1
TABLE histograms/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|D|E|Centre-Edge|1
TABLE histograms/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe6a09e667f3bcd,3fe6a09e667f3bcd,3ff0000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.707|0.707|1|1|micron|D|E|Edge-Centre|1
TABLE histograms/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
