STATUS OK
D 7ff8000000000000,7ff8000000000000,4000000000000000,4000000000000000,0000000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,400432b2af8917fb,400432b2af8917fb,3fa1eca88849e664,4004000000000000,400465655f122ff6,0000000000000000
S C|B|2|2|0|Edge-Edge|2|micron|OK|2|2.525|2.525|0.035|2.500|2.550|0
D 7ff8000000000000,7ff8000000000000,4000000000000000,4000000000000000,0000000000000000,7ff8000000000000,4008000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S C|B|2|2|0|Edge-Edge|3|micron|INSUFFICIENT_NEIGHBOURS|0|NaN|NaN|NaN|NaN|NaN|NaN
D 7ff8000000000000,7ff8000000000000,4000000000000000,4000000000000000,0000000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,4002000000000000,4002000000000000,3fd6a09e667f3bcd,4000000000000000,4004000000000000,3ff0000000000000
S C|B|2|2|0|Surface-Contact|1|micron|OK|2|2.250|2.250|0.354|2.000|2.500|1
D 7ff8000000000000,7ff8000000000000,4000000000000000,4000000000000000,0000000000000000,7ff8000000000000,4000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S C|B|2|2|0|Surface-Contact|2|micron|OK|2|0.000|0.000|0.000|0.000|0.000|0
D 7ff8000000000000,7ff8000000000000,4000000000000000,4000000000000000,0000000000000000,7ff8000000000000,4008000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S C|B|2|2|0|Surface-Contact|3|micron|INSUFFICIENT_NEIGHBOURS|0|NaN|NaN|NaN|NaN|NaN|NaN
TABLE patternSummary rows=0 cols=0
H 
GROUP centroids count=3
TABLE centroids/A__Centroids__a818973dc8bcd488a90c1ac96631c67822a84fe01489d93882113947fcd0a3f9 rows=2 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S A|1|1.000|1|0.250|0|4|micron
D 7ff8000000000000,4000000000000000,4012000000000000,3ff0000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S A|2|4.500|1|0.250|0|4|micron
TABLE centroids/B__Centroids__f3caee30fc761ae93d50fd73c5e4d09359a0442f10ca757da5ad59318118c46c rows=2 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,3ff0000000000000,4012000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S B|1|1|4.500|0.250|0|4|micron
D 7ff8000000000000,4000000000000000,4008000000000000,4008000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S B|2|3|3.000|0.250|0|4|micron
TABLE centroids/C__Centroids__aeb97005fe8b9188bec257a90cf6a79432c877f285deb0a67d20d2da6e951a71 rows=2 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,4012000000000000,4012000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S C|1|4.500|4.500|0.250|0|4|micron
D 7ff8000000000000,4000000000000000,4004000000000000,3ff0000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S C|2|2.500|1.000|0.250|0|4|micron
GROUP perObject count=9
TABLE perObject/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4 rows=2 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,400c000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4004000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|A|1|0|micron|micron|2|3.500|0|0|0|2|3|0|0|0|2|3|0|0|0|2|2.500|0|0|0|2|0|0|0|0
D 7ff8000000000000,7ff8000000000000,4000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,400c000000000000,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4004000000000000,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|A|2|0|micron|micron|1|3.500|0|0|0|1|3|0|0|0|1|3|0|0|0|1|2.500|0|0|0|1|0|0|0|0
TABLE perObject/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635 rows=2 cols=56
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Centre_NN2_Partner_Label|Centre-Centre_NN2_Value|Centre-Centre_NN2_Within_Contact|Centre-Centre_NN2_Exact_Contact|Centre-Centre_NN2_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Centre-Edge_NN2_Partner_Label|Centre-Edge_NN2_Value|Centre-Edge_NN2_Within_Contact|Centre-Edge_NN2_Exact_Contact|Centre-Edge_NN2_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Centre_NN2_Partner_Label|Edge-Centre_NN2_Value|Edge-Centre_NN2_Within_Contact|Edge-Centre_NN2_Exact_Contact|Edge-Centre_NN2_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Edge-Edge_NN2_Partner_Label|Edge-Edge_NN2_Value|Edge-Edge_NN2_Within_Contact|Edge-Edge_NN2_Exact_Contact|Edge-Edge_NN2_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface|Surface-Contact_NN2_Partner_Label|Surface-Contact_NN2_Value|Surface-Contact_NN2_Within_Contact|Surface-Contact_NN2_Exact_Contact|Surface-Contact_NN2_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,4006a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,400c000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4000f876ccdf6cd9,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4000f876ccdf6cd9,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4004000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|B|1|0|micron|micron|2|2.828|1|0|2|1|3.500|0|0|0|2|2.121|1|0|2|1|3.000|0|0|0|2|2.121|1|0|2|1|3.000|0|0|0|2|1.414|1|0|2|1|2.500|0|0|0|2|2|1|0|2|1|0|0|0|0
D 7ff8000000000000,7ff8000000000000,4000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,4004000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ffcd82b446159f3,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ffcd82b446159f3,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff1e3779b97f4a8,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|B|2|0|micron|micron|2|2.500|1|0|2|1|4.950|0|0|0|2|1.803|1|0|2|1|4.243|0|0|0|2|1.803|1|0|2|1|4.243|0|0|0|2|1.118|1|0|2|1|3.536|0|0|0|2|2|1|0|2|1|0|0|0|0
TABLE perObject/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf rows=2 cols=56
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Centre_NN2_Partner_Label|Centre-Centre_NN2_Value|Centre-Centre_NN2_Within_Contact|Centre-Centre_NN2_Exact_Contact|Centre-Centre_NN2_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Centre-Edge_NN2_Partner_Label|Centre-Edge_NN2_Value|Centre-Edge_NN2_Within_Contact|Centre-Edge_NN2_Exact_Contact|Centre-Edge_NN2_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Centre_NN2_Partner_Label|Edge-Centre_NN2_Value|Edge-Centre_NN2_Within_Contact|Edge-Centre_NN2_Exact_Contact|Edge-Centre_NN2_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Edge-Edge_NN2_Partner_Label|Edge-Edge_NN2_Value|Edge-Edge_NN2_Within_Contact|Edge-Edge_NN2_Exact_Contact|Edge-Edge_NN2_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface|Surface-Contact_NN2_Partner_Label|Surface-Contact_NN2_Value|Surface-Contact_NN2_Within_Contact|Surface-Contact_NN2_Exact_Contact|Surface-Contact_NN2_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,3ff8000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3fe0000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4008000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|C|1|0|micron|micron|2|1.500|1|0|3|1|4.950|0|0|0|2|1.000|1|0|3|1|4.243|0|0|0|2|1.000|1|0|3|1|4.243|0|0|0|2|0.500|1|0|3|1|3.536|0|0|0|2|3|1|0|3|1|0|0|0|0
D 7ff8000000000000,7ff8000000000000,4000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,4000000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,400c000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff8000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff8000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,4004000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4008000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|C|2|0|micron|micron|2|2.000|1|0|3|1|3.500|0|0|0|2|1.500|1|0|3|1|3.000|0|0|0|2|1.500|1|0|3|1|3.000|0|0|0|2|1.000|1|0|3|1|2.500|0|0|0|2|3|1|0|3|1|0|0|0|0
TABLE perObject/B_to_B__9ea74a0602461efbe53cc4098385131f7142581165aad44ecb2a3f167ad38339 rows=2 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,4004000000000000,3ff0000000000000,0000000000000000,4000000000000000,4000000000000000,3ffcd82b446159f3,3ff0000000000000,0000000000000000,4000000000000000,4000000000000000,3ffcd82b446159f3,3ff0000000000000,0000000000000000,4000000000000000,4000000000000000,3ff1e3779b97f4a8,3ff0000000000000,0000000000000000,4000000000000000,4000000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000
S B|B|1|0|micron|micron|2|2.500|1|0|2|2|1.803|1|0|2|2|1.803|1|0|2|2|1.118|1|0|2|2|2|1|0|2
D 7ff8000000000000,7ff8000000000000,4000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4004000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3ffcd82b446159f3,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3ffcd82b446159f3,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3ff1e3779b97f4a8,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000
S B|B|2|0|micron|micron|1|2.500|1|0|2|1|1.803|1|0|2|1|1.803|1|0|2|1|1.118|1|0|2|1|2|1|0|2
TABLE perObject/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e rows=2 cols=56
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Centre_NN2_Partner_Label|Centre-Centre_NN2_Value|Centre-Centre_NN2_Within_Contact|Centre-Centre_NN2_Exact_Contact|Centre-Centre_NN2_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Centre-Edge_NN2_Partner_Label|Centre-Edge_NN2_Value|Centre-Edge_NN2_Within_Contact|Centre-Edge_NN2_Exact_Contact|Centre-Edge_NN2_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Centre_NN2_Partner_Label|Edge-Centre_NN2_Value|Edge-Centre_NN2_Within_Contact|Edge-Centre_NN2_Exact_Contact|Edge-Centre_NN2_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Edge-Edge_NN2_Partner_Label|Edge-Edge_NN2_Value|Edge-Edge_NN2_Within_Contact|Edge-Edge_NN2_Exact_Contact|Edge-Edge_NN2_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface|Surface-Contact_NN2_Partner_Label|Surface-Contact_NN2_Value|Surface-Contact_NN2_Within_Contact|Surface-Contact_NN2_Exact_Contact|Surface-Contact_NN2_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,400c000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4004000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S B|A|1|0|micron|micron|1|3.500|0|0|0|2|4.950|0|0|0|1|3.000|0|0|0|2|4.243|0|0|0|1|3.000|0|0|0|2|4.243|0|0|0|1|2.500|0|0|0|2|3.536|0|0|0|1|0|0|0|0|2|0|0|0|0
D 7ff8000000000000,7ff8000000000000,4000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,4004000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4006a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,4000000000000000,3ffcd82b446159f3,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4000f876ccdf6cd9,3ff0000000000000,0000000000000000,4000000000000000,4000000000000000,3ffcd82b446159f3,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4000f876ccdf6cd9,3ff0000000000000,0000000000000000,4000000000000000,4000000000000000,3ff1e3779b97f4a8,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000,4000000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000
S B|A|2|0|micron|micron|2|2.500|1|0|2|1|2.828|1|0|2|2|1.803|1|0|2|1|2.121|1|0|2|2|1.803|1|0|2|1|2.121|1|0|2|2|1.118|1|0|2|1|1.414|1|0|2|1|2|1|0|2|2|2|1|0|2
TABLE perObject/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624 rows=2 cols=56
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Centre_NN2_Partner_Label|Centre-Centre_NN2_Value|Centre-Centre_NN2_Within_Contact|Centre-Centre_NN2_Exact_Contact|Centre-Centre_NN2_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Centre-Edge_NN2_Partner_Label|Centre-Edge_NN2_Value|Centre-Edge_NN2_Within_Contact|Centre-Edge_NN2_Exact_Contact|Centre-Edge_NN2_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Centre_NN2_Partner_Label|Edge-Centre_NN2_Value|Edge-Centre_NN2_Within_Contact|Edge-Centre_NN2_Exact_Contact|Edge-Centre_NN2_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Edge-Edge_NN2_Partner_Label|Edge-Edge_NN2_Value|Edge-Edge_NN2_Within_Contact|Edge-Edge_NN2_Exact_Contact|Edge-Edge_NN2_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface|Surface-Contact_NN2_Partner_Label|Surface-Contact_NN2_Value|Surface-Contact_NN2_Within_Contact|Surface-Contact_NN2_Exact_Contact|Surface-Contact_NN2_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,400c000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,400e768d399dc470,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,40094c583ada5b53,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,40094c583ada5b53,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4004000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,400465655f122ff6,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S B|C|1|0|micron|micron|1|3.500|0|0|0.000|2|3.808|0|0|0|1|3.000|0|0|0|2|3.162|0|0|0.000|1|3.000|0|0|0|2|3.162|0|0|0.000|1|2.500|0|0|0|2|2.550|0|0|0.000|1|0.000|0|0|0.000|2|0|0|0|0
D 7ff8000000000000,7ff8000000000000,4000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,40007e0f66afed07,3ff0000000000000,0000000000000000,4004000000000000,3ff0000000000000,4000f876ccdf6cd9,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,4000000000000000,3ff8000000000000,3ff0000000000000,0000000000000000,4004000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,4000000000000000,3ff8000000000000,3ff0000000000000,0000000000000000,4004000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,4000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,4004000000000000,4000000000000000,4004000000000000,3ff0000000000000,0000000000000000,4004000000000000,3ff0000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000
S B|C|2|0|micron|micron|2|2.062|1|0|2.500|1|2.121|1|0|2|1|1.414|1|0|2|2|1.500|1|0|2.500|1|1.414|1|0|2|2|1.500|1|0|2.500|1|0.707|1|0|2|2|1.000|1|0|2.500|2|2.500|1|0|2.500|1|2|1|0|2
TABLE perObject/C_to_C__c6c21223c5324c6208c5038781a6451c2676eab1bded784a8ad3ab1c7c4b17e4 rows=2 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
